0,,MENU_PRIMARY_CAPS,,10,7,,
1,,MENU_SECONDARY_CAPS,,18,4,,
2,,MENU_EQUIPMENT_CAPS,,84,7,,
3,,MENU_SPECIAL_EQUIPMENT_CAPS,,92,9,,
4,,MENU_PERK1_CAPS,,102,6,,
5,,MENU_PERK2_CAPS,,109,6,,
6,,MENU_PERK3_CAPS,,116,6,,
7,,MENU_STREAK_TYPE_CAPS,,123,4,,
8,,MENU_DEATHSTREAK_CAPS,,128,7,,
9,,,,,,,
10,none,NONE,,,,,
11,weapon_assault,MENU_ASSAULT_RIFLES_CAPS,,23,10,136,7
12,weapon_smg,MENU_SMGS_CAPS,,34,7,144,7
13,weapon_lmg,MENU_LMGS_CAPS,,42,5,152,7
14,weapon_sniper,MENU_SNIPER_RIFLES_CAPS,,48,7,160,7
15,weapon_shotgun,MENU_SHOTGUNS_CAPS,,56,6,168,7
16,weapon_riot,MENU_RIOT_SHIELD_CAPS,,63,1,176,3
17,,,,,,,
18,none,NONE,,,,,
19,weapon_machine_pistol,MENU_MACHINE_PISTOLS_CAPS,,65,4,,
20,weapon_pistol,MENU_HANDGUNS_CAPS,,70,6,,
21,weapon_projectile,MENU_ROCKETS_CAPS,,77,6,,
22,,,,,,,
23,iw5_m4,M4A1,weapon_m4_short,180,11,,
24,iw5_m16,M16A4,weapon_m16a4,192,12,,
25,iw5_scar,SCAR-L,weapon_scar_h,180,11,,
26,iw5_cm901,CM901,weapon_cm901,180,11,,
27,iw5_type95,TYPE 95,weapon_type95,192,12,,
28,iw5_g36c,G36C,weapon_g36,180,11,,
29,iw5_acr,ACR6.8,weapon_acr,180,11,,
30,iw5_mk14,MK14,weapon_mk14,192,12,,
31,iw5_ak47,AK-47,weapon_ak47,180,11,,
32,iw5_fad,FAD,weapon_fad,180,11,,
33,,,,,,,
34,iw5_mp5,MP5,weapon_mp5k,205,9,,
35,iw5_ump45,UMP45,weapon_ump45,205,9,,
36,iw5_pp90m1,PP90M1,weapon_pp90m1,205,9,,
37,iw5_p90,P90,weapon_p90,205,9,,
38,iw5_m9,PM-9,weapon_mini_uzi,205,9,,
39,iw5_mp7,MP7,weapon_mp7,205,9,,
40,iw5_ak74u,AK-74u,weapon_ak74u,205,9,,
41,,,,,,,
42,iw5_sa80,L86 LSW,weapon_sa80,225,10,,
43,iw5_mg36,MG36,weapon_mg36,225,10,,
44,iw5_pecheneg,PKP PECHENEG,weapon_pecheneg,215,9,,
45,iw5_mk46,MK46,weapon_mk46,225,10,,
46,iw5_m60,M60E4,weapon_m60,215,9,,
47,,,,,,,
48,iw5_barrett,BARRET .50CAL,weapon_barrett,236,7,,
